,orders_details_id,testing_time,steam_preasure,dd_speed,temp_out
423,25.0,2019-01-31 18:30:00.015,6.0,7.5,113.0
424,25.0,2019-01-31 19:30:00.020,6.0,7.5,113.0
425,25.0,2019-01-31 20:30:00.025,6.0,7.5,113.0
426,25.0,2019-01-31 21:30:00.030,6.0,7.5,113.0
427,25.0,2019-01-31 22:30:00.035,6.0,7.5,113.0
428,25.0,2019-01-31 23:30:00.040,6.0,7.5,113.0
429,25.0,2019-02-01 00:30:00.045,6.0,7.5,113.0
430,25.0,2019-02-01 01:30:00.050,6.0,7.5,113.0
431,25.0,2019-02-01 02:30:00.055,6.0,7.5,113.0
432,25.0,2019-02-01 03:30:00.060,6.0,7.5,113.0
433,25.0,2019-02-01 04:30:00.065,6.0,7.5,113.0
434,25.0,2019-02-01 05:30:00.070,6.0,7.5,113.0
435,25.0,2019-02-01 06:30:00.075,6.0,7.5,113.0
436,25.0,2019-02-01 07:30:00.080,6.0,7.5,113.0
437,25.0,2019-02-01 08:30:00.085,6.0,7.5,113.0
438,25.0,2019-02-01 09:30:00.090,6.0,7.5,113.0
439,25.0,2019-02-01 10:30:00.095,6.0,7.5,113.0
440,25.0,2019-02-01 11:30:00.100,6.0,7.5,113.0
441,25.0,2019-02-01 12:30:00.105,6.0,7.5,113.0
442,25.0,2019-02-01 13:30:00.110,6.0,7.5,113.0
443,26.0,2019-02-26 14:30:00.000,6.0,7.5,113.0
444,26.0,2019-02-26 15:30:00.000,6.0,7.5,113.0
445,26.0,2019-02-26 16:30:00.000,6.0,7.5,113.0
446,26.0,2019-02-26 17:30:00.000,6.0,7.5,113.0
447,26.0,2019-02-26 18:30:00.000,6.0,7.5,114.0
448,27.0,2019-02-26 12:30:00.000,6.0,6.0,109.0
449,27.0,2019-02-26 13:30:00.000,6.5,7.0,110.0
450,27.0,2019-02-26 14:30:00.000,6.3,7.0,110.0
451,27.0,2019-02-26 15:30:00.000,6.0,6.6,110.0
452,27.0,2019-02-26 16:30:00.000,6.0,7.0,111.0
453,27.0,2019-02-26 17:30:00.000,5.6,7.0,111.0
454,27.0,2019-02-26 18:30:00.000,5.6,7.2,111.0
455,27.0,2019-02-26 19:30:00.000,5.6,7.2,111.0
456,27.0,2019-02-26 20:30:00.000,5.6,7.5,111.0
457,27.0,2019-02-26 21:30:00.000,5.6,7.5,111.0
458,27.0,2019-02-26 22:30:00.000,5.6,7.5,111.0
459,27.0,2019-02-26 23:30:00.000,5.6,7.5,111.0
460,27.0,2019-02-27 00:30:00.000,5.6,7.5,111.0
461,27.0,2019-02-27 01:30:00.000,5.6,7.5,111.0
462,27.0,2019-02-27 02:30:00.000,5.6,7.5,111.0
463,27.0,2019-02-27 03:30:00.000,5.6,7.5,111.0
464,27.0,2019-02-27 04:30:00.000,5.6,7.5,111.0
465,27.0,2019-02-27 05:30:00.000,5.6,7.5,111.0
466,28.0,2019-02-27 06:30:00.000,5.6,7.5,111.0
467,28.0,2019-02-27 07:30:00.000,5.6,7.5,111.0
468,28.0,2019-02-27 08:30:00.000,5.6,7.5,111.0
469,28.0,2019-02-27 09:30:00.000,5.6,7.5,111.0
470,28.0,2019-02-27 10:30:00.000,5.6,7.5,111.0
471,28.0,2019-02-27 11:30:00.000,5.6,7.5,111.0
472,28.0,2019-02-27 12:30:00.000,5.6,7.5,111.0
473,28.0,2019-02-27 13:30:00.000,5.6,7.5,111.0
474,28.0,2019-02-27 14:30:00.000,5.6,7.7,111.0
475,28.0,2019-02-27 15:30:00.000,5.6,7.7,111.0
476,28.0,2019-02-27 17:30:00.000,5.0,5.5,111.0
477,28.0,2019-02-27 18:30:00.000,5.5,7.5,111.0
478,28.0,2019-02-27 19:30:00.005,5.5,7.5,111.0
479,28.0,2019-02-27 20:30:00.010,5.8,8.0,111.0
480,28.0,2019-02-27 21:30:00.015,5.8,8.0,111.0
481,28.0,2019-02-27 22:30:00.020,5.7,7.8,111.0
482,28.0,2019-02-27 23:30:00.025,5.7,7.8,111.0
483,28.0,2019-02-28 00:30:00.030,5.7,7.8,111.0
484,28.0,2019-02-28 01:30:00.035,5.7,7.8,111.0
485,28.0,2019-02-28 02:30:00.040,5.7,7.8,111.0
486,28.0,2019-02-28 03:30:00.045,5.7,7.8,111.0
487,28.0,2019-02-28 04:30:00.050,5.7,7.8,111.0
488,28.0,2019-02-28 05:30:00.055,5.7,7.8,111.0
489,29.0,2019-02-18 06:30:00.000,5.9,8.0,110.0
490,29.0,2019-02-18 07:30:00.000,5.9,8.0,110.0
491,29.0,2019-02-18 08:30:00.000,5.9,8.0,110.0
492,29.0,2019-02-18 09:30:00.000,5.9,8.0,110.0
493,29.0,2019-02-18 10:30:00.000,6.0,8.0,110.0
494,29.0,2019-02-18 11:30:00.000,6.0,8.0,111.0
495,29.0,2019-02-18 12:30:00.000,6.0,8.0,111.0
496,29.0,2019-02-18 13:30:00.000,6.0,8.0,111.0
497,29.0,2019-02-18 14:30:00.000,5.8,8.0,111.0
498,29.0,2019-02-18 15:30:00.000,5.8,8.0,111.0
499,29.0,2019-02-18 16:30:00.000,5.8,8.0,111.0
500,29.0,2019-02-18 17:30:00.000,5.8,8.0,111.0
501,29.0,2019-02-18 18:30:00.000,5.9,8.0,111.0
502,29.0,2019-02-18 19:30:00.000,5.9,8.0,112.0
503,29.0,2019-02-18 20:30:00.000,5.9,8.0,112.0
504,29.0,2019-02-18 21:30:00.000,5.9,8.0,111.0
505,29.0,2019-02-18 22:30:00.000,5.9,8.0,111.0
506,29.0,2019-02-18 23:30:00.000,5.9,8.0,111.0
507,29.0,2019-02-19 00:30:00.000,5.9,8.0,111.0
508,29.0,2019-02-19 01:30:00.000,5.9,8.0,111.0
509,29.0,2019-02-19 02:30:00.000,5.9,8.0,111.0
510,29.0,2019-02-19 03:30:00.000,5.9,8.0,111.0
511,29.0,2019-02-19 04:30:00.000,5.9,8.0,111.0
512,29.0,2019-02-19 05:30:00.000,5.9,8.0,111.0
513,30.0,2019-03-01 06:30:00.000,5.9,8.0,110.0
514,30.0,2019-03-01 07:30:00.000,5.9,8.0,110.0
515,30.0,2019-03-01 08:30:00.000,6.1,8.5,110.0
516,30.0,2019-03-01 09:30:00.000,6.4,8.5,110.0
517,30.0,2019-03-01 10:30:00.000,6.4,8.5,111.0
518,30.0,2019-03-01 11:30:00.000,6.4,8.5,110.0
519,30.0,2019-03-01 12:30:00.000,6.4,8.0,112.0
520,30.0,2019-03-01 13:30:00.000,6.4,8.0,112.0
521,30.0,2019-03-01 14:30:00.000,6.2,8.0,112.0
522,30.0,2019-03-01 15:30:00.000,6.3,8.3,112.0
523,30.0,2019-03-01 16:30:00.000,6.5,8.3,112.0
524,30.0,2019-03-01 17:30:00.000,6.5,8.3,111.0
525,30.0,2019-03-01 18:30:00.000,6.5,8.3,111.0
526,30.0,2019-03-01 19:30:00.000,6.5,8.3,111.0
